SIZE ,SHAPE ,STOCK ,COLORSPEC ,COATING ,,BLANK ENVELOPES ,RunSize,UnitPrice,TotalPrice
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,No Blank Envelopes,500,0.5176,258.82
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,No Blank Envelopes,1000,0.4033,403.31
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,No Blank Envelopes,2500,0.2318,579.57
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,No Blank Envelopes,5000,0.1632,816.16
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,Include Envelopes - A2,500,0.5676,283.82
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,Include Envelopes - A2,1000,0.4363,436.31
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,Include Envelopes - A2,2500,0.2591,647.67
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,Include Envelopes - A2,5000,0.1893,946.36
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,No Blank Envelopes,500,0.5113,255.64
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,No Blank Envelopes,1000,0.4001,400.14
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,No Blank Envelopes,2500,0.2306,576.38
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,No Blank Envelopes,5000,0.1626,812.98
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,Include Envelopes - A2,500,0.5613,280.64
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,Include Envelopes - A2,1000,0.4331,433.14
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,Include Envelopes - A2,2500,0.2578,644.48
"4.25"" x 5.5""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,Include Envelopes - A2,5000,0.1886,943.18
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,No Blank Envelopes,500,0.5176,258.82
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,No Blank Envelopes,1000,0.4033,403.31
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,No Blank Envelopes,2500,0.2318,579.57
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,No Blank Envelopes,5000,0.1632,816.16
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,Include Envelopes - A2,500,0.5676,283.82
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,Include Envelopes - A2,1000,0.4363,436.31
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,Include Envelopes - A2,2500,0.2591,647.67
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,Include Envelopes - A2,5000,0.1893,946.36
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,No Blank Envelopes,500,0.5113,255.64
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,No Blank Envelopes,1000,0.4001,400.14
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,No Blank Envelopes,2500,0.2306,576.38
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,No Blank Envelopes,5000,0.1626,812.98
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - A2,500,0.5613,280.64
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - A2,1000,0.4331,433.14
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - A2,2500,0.2578,644.48
"4.25"" x 5.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - A2,5000,0.1886,943.18
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,500,0.5176,258.82
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,1000,0.4033,403.31
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,2500,0.2318,579.57
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,5000,0.1632,816.16
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - A2,500,0.5676,283.82
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - A2,1000,0.4363,436.31
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - A2,2500,0.2591,647.67
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - A2,5000,0.1893,946.36
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,500,0.5113,255.64
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,1000,0.4001,400.14
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,2500,0.2306,576.38
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,5000,0.1626,812.98
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - A2,500,0.5613,280.64
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - A2,1000,0.4331,433.14
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - A2,2500,0.2578,644.48
"4.25"" x 5.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - A2,5000,0.1886,943.18
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,500,0.4573,228.66
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,1000,0.3176,317.57
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,2500,0.1956,489.06
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,5000,0.1366,682.78
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,Include Envelopes - A2,500,0.5073,253.66
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,Include Envelopes - A2,1000,0.3506,350.57
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,Include Envelopes - A2,2500,0.2229,557.16
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,Include Envelopes - A2,5000,0.1626,812.98
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,No Blank Envelopes,500,0.4510,225.48
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,No Blank Envelopes,1000,0.3144,314.39
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,No Blank Envelopes,2500,0.1944,485.89
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,No Blank Envelopes,5000,0.1359,679.60
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,Include Envelopes - A2,500,0.5010,250.48
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,Include Envelopes - A2,1000,0.3474,347.39
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,Include Envelopes - A2,2500,0.2216,553.99
"4.25"" x 5.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,Include Envelopes - A2,5000,0.1620,809.80
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,No Blank Envelopes,500,0.4065,203.25
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,No Blank Envelopes,1000,0.2747,274.71
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,No Blank Envelopes,2500,0.1778,444.61
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,No Blank Envelopes,5000,0.1280,639.91
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,Include Envelopes - A2,500,0.4565,228.25
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,Include Envelopes - A2,1000,0.3077,307.71
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,Include Envelopes - A2,2500,0.2051,512.71
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,Include Envelopes - A2,5000,0.1540,770.11
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,No Blank Envelopes,500,0.4002,200.08
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,No Blank Envelopes,1000,0.2715,271.53
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,No Blank Envelopes,2500,0.1766,441.43
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,No Blank Envelopes,5000,0.1273,636.73
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,Include Envelopes - A2,500,0.4502,225.08
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,Include Envelopes - A2,1000,0.3045,304.53
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,Include Envelopes - A2,2500,0.2038,509.53
"4.25"" x 5.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,Include Envelopes - A2,5000,0.1534,766.93
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,No Blank Envelopes,500,0.5176,258.82
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,No Blank Envelopes,1000,0.4033,403.31
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,No Blank Envelopes,2500,0.2318,579.57
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,No Blank Envelopes,5000,0.1632,816.16
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,Include Envelopes - A6,500,0.5702,285.12
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,Include Envelopes - A6,1000,0.4469,446.91
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,Include Envelopes - A6,2500,0.2664,666.07
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,Include Envelopes - A6,5000,0.1938,969.06
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,No Blank Envelopes,500,0.5113,255.64
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,No Blank Envelopes,1000,0.4001,400.14
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,No Blank Envelopes,2500,0.2306,576.38
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,No Blank Envelopes,5000,0.1626,812.98
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,Include Envelopes - A6,500,0.5639,281.94
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,Include Envelopes - A6,1000,0.4437,443.74
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,Include Envelopes - A6,2500,0.2652,662.88
"4.25"" x 6""",Rectangle,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,Include Envelopes - A6,5000,0.1932,965.88
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,No Blank Envelopes,500,0.5589,279.46
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,No Blank Envelopes,1000,0.4033,403.31
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,No Blank Envelopes,2500,0.2318,579.57
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,No Blank Envelopes,5000,0.1632,816.16
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,Include Envelopes - A6,500,0.6115,305.76
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,Include Envelopes - A6,1000,0.4469,446.91
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,Include Envelopes - A6,2500,0.2664,666.07
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,Include Envelopes - A6,5000,0.1938,969.06
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,No Blank Envelopes,500,0.5113,255.64
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,No Blank Envelopes,1000,0.4001,400.14
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,No Blank Envelopes,2500,0.2306,576.38
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,No Blank Envelopes,5000,0.1626,812.98
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - A6,500,0.5639,281.94
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - A6,1000,0.4437,443.74
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - A6,2500,0.2652,662.88
"4.25"" x 6""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - A6,5000,0.1932,965.88
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,500,0.5176,258.82
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,1000,0.4033,403.31
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,2500,0.2318,579.57
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,5000,0.1632,816.16
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - A6,500,0.5702,285.12
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - A6,1000,0.4469,446.91
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - A6,2500,0.2664,666.07
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - A6,5000,0.1938,969.06
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,500,0.5113,255.64
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,1000,0.4001,400.14
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,2500,0.2306,576.38
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,5000,0.1626,812.98
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - A6,500,0.5639,281.94
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - A6,1000,0.4437,443.74
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - A6,2500,0.2652,662.88
"4.25"" x 6""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - A6,5000,0.1932,965.88
"4.25"" x 6""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,500,0.4573,228.66
"4.25"" x 6""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,1000,0.3176,317.57
"4.25"" x 6""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,2500,0.1956,489.06
