SIZE ,SHAPE ,STOCK ,COLORSPEC ,COATING ,,BLANK ENVELOPES ,RunSize,UnitPrice,TotalPrice
"5.5"" x 8.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,No Blank Envelopes,2500,0.4529,"1,132.14"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,No Blank Envelopes,5000,0.2925,"1,462.42"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - A9,500,1.1450,572.48
"5.5"" x 8.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - A9,1000,0.9051,905.13
"5.5"" x 8.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - A9,2500,0.5521,"1,380.14"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - A9,5000,0.3857,"1,928.42"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,500,1.0321,516.06
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,1000,0.7971,797.11
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,2500,0.4541,"1,135.32"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,5000,0.2931,"1,465.60"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - A9,500,1.1513,575.66
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - A9,1000,0.9083,908.31
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - A9,2500,0.5533,"1,383.32"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - A9,5000,0.3863,"1,931.60"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,500,1.0258,512.88
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,1000,0.7939,793.93
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,2500,0.4529,"1,132.14"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,5000,0.2925,"1,462.42"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - A9,500,1.1450,572.48
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - A9,1000,0.9051,905.13
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - A9,2500,0.5521,"1,380.14"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - A9,5000,0.3857,"1,928.42"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,500,0.9210,460.48
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,1000,0.6320,631.97
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,2500,0.3862,965.42
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,5000,0.2560,"1,279.82"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,Include Envelopes - A9,500,1.0402,520.08
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,Include Envelopes - A9,1000,0.7432,743.17
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,Include Envelopes - A9,2500,0.4854,"1,213.42"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,Include Envelopes - A9,5000,0.3492,"1,745.82"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,No Blank Envelopes,500,0.9146,457.30
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,No Blank Envelopes,1000,0.6288,628.80
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,No Blank Envelopes,2500,0.3849,962.25
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,No Blank Envelopes,5000,0.2553,"1,276.63"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,Include Envelopes - A9,500,1.0338,516.90
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,Include Envelopes - A9,1000,0.7400,740.00
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,Include Envelopes - A9,2500,0.4841,"1,210.25"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,Include Envelopes - A9,5000,0.3485,"1,742.63"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,No Blank Envelopes,500,0.8130,406.49
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,No Blank Envelopes,1000,0.5494,549.40
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,No Blank Envelopes,2500,0.3512,878.08
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,No Blank Envelopes,5000,0.2496,"1,248.05"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,Include Envelopes - A9,500,0.9322,466.09
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,Include Envelopes - A9,1000,0.6606,660.60
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,Include Envelopes - A9,2500,0.4504,"1,126.08"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,Include Envelopes - A9,5000,0.3428,"1,714.05"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,No Blank Envelopes,500,0.8066,403.31
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,No Blank Envelopes,1000,0.5462,546.23
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,No Blank Envelopes,2500,0.3500,874.92
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,No Blank Envelopes,5000,0.2490,"1,244.88"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,Include Envelopes - A9,500,0.9258,462.91
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,Include Envelopes - A9,1000,0.6574,657.43
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,Include Envelopes - A9,2500,0.4492,"1,122.92"
"5.5"" x 8.5""",Rectangle,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,Include Envelopes - A9,5000,0.3422,"1,710.88"
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,No Blank Envelopes,500,1.0639,531.93
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,No Blank Envelopes,1000,0.8130,812.98
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,No Blank Envelopes,2500,0.4605,"1,151.19"
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,No Blank Envelopes,5000,0.2963,"1,481.47"
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,Include Envelopes - 6.5X6.5,500,1.1277,563.83
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,Include Envelopes - 6.5X6.5,1000,0.8688,868.78
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,Include Envelopes - 6.5X6.5,2500,0.5265,"1,316.19"
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,Include Envelopes - 6.5X6.5,5000,0.3441,"1,720.27"
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,No Blank Envelopes,500,0.7177,358.86
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,No Blank Envelopes,1000,0.5573,557.34
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,No Blank Envelopes,2500,0.3188,797.11
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,No Blank Envelopes,5000,0.2248,"1,124.21"
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,Include Envelopes - 6.5X6.5,500,0.7815,390.76
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,Include Envelopes - 6.5X6.5,1000,0.6131,613.14
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,Include Envelopes - 6.5X6.5,2500,0.3848,962.11
"6"" x 6""",Square,16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,Include Envelopes - 6.5X6.5,5000,0.2726,"1,363.01"
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,No Blank Envelopes,500,1.0639,531.93
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,No Blank Envelopes,1000,0.8130,812.98
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,No Blank Envelopes,2500,0.4605,"1,151.19"
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,No Blank Envelopes,5000,0.2963,"1,481.47"
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,Include Envelopes - 6.5X6.5,500,1.1277,563.83
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,Include Envelopes - 6.5X6.5,1000,0.8688,868.78
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,Include Envelopes - 6.5X6.5,2500,0.5265,"1,316.19"
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,Include Envelopes - 6.5X6.5,5000,0.3441,"1,720.27"
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,No Blank Envelopes,500,0.7177,358.86
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,No Blank Envelopes,1000,0.5573,557.34
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,No Blank Envelopes,2500,0.3188,797.11
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,No Blank Envelopes,5000,0.2248,"1,124.21"
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - 6.5X6.5,500,0.7815,390.76
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - 6.5X6.5,1000,0.6131,613.14
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - 6.5X6.5,2500,0.3848,962.11
"6"" x 6""",Square,16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,Include Envelopes - 6.5X6.5,5000,0.2726,"1,363.01"
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,500,1.0639,531.93
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,1000,0.8130,812.98
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,2500,0.4605,"1,151.19"
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,No Blank Envelopes,5000,0.2963,"1,481.47"
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - 6.5X6.5,500,1.1277,563.83
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - 6.5X6.5,1000,0.8688,868.78
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - 6.5X6.5,2500,0.5265,"1,316.19"
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Include Envelopes - 6.5X6.5,5000,0.3441,"1,720.27"
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,500,0.7177,358.86
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,1000,0.5573,557.34
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,2500,0.3188,797.11
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,No Blank Envelopes,5000,0.2248,"1,124.21"
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - 6.5X6.5,500,0.7815,390.76
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - 6.5X6.5,1000,0.6131,613.14
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - 6.5X6.5,2500,0.3848,962.11
"6"" x 6""",Square,16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,Include Envelopes - 6.5X6.5,5000,0.2726,"1,363.01"
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,500,0.9527,476.35
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,1000,0.6479,647.85
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,2500,0.3925,981.30
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,No Blank Envelopes,5000,0.2591,"1,295.70"
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,Include Envelopes - 6.5X6.5,500,1.0165,508.25
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,Include Envelopes - 6.5X6.5,1000,0.7037,703.65
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,Include Envelopes - 6.5X6.5,2500,0.4585,"1,146.30"
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,Include Envelopes - 6.5X6.5,5000,0.3069,"1,534.50"
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,No Blank Envelopes,500,0.6351,317.57
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,No Blank Envelopes,1000,0.4414,441.43
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,No Blank Envelopes,2500,0.2706,676.43
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,No Blank Envelopes,5000,0.1883,941.60
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,Include Envelopes - 6.5X6.5,500,0.6989,349.47
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,Include Envelopes - 6.5X6.5,1000,0.4972,497.23
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,Include Envelopes - 6.5X6.5,2500,0.3366,841.43
"6"" x 6""",Square,16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,Include Envelopes - 6.5X6.5,5000,0.2361,"1,180.40"
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,No Blank Envelopes,500,0.8447,422.36
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,No Blank Envelopes,1000,0.5653,565.27
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,No Blank Envelopes,2500,0.3576,893.95
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,No Blank Envelopes,5000,0.2528,"1,263.94"
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,Include Envelopes - 6.5X6.5,500,0.9085,454.26
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,Include Envelopes - 6.5X6.5,1000,0.6211,621.07
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,Include Envelopes - 6.5X6.5,2500,0.4236,"1,058.95"
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,Include Envelopes - 6.5X6.5,5000,0.3005,"1,502.74"
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,No Blank Envelopes,500,0.5589,279.46
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,No Blank Envelopes,1000,0.3811,381.08
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,No Blank Envelopes,2500,0.2464,616.10
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,No Blank Envelopes,5000,0.1759,879.68
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,Include Envelopes - 6.5X6.5,500,0.6227,311.36
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,Include Envelopes - 6.5X6.5,1000,0.4369,436.88
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,Include Envelopes - 6.5X6.5,2500,0.3124,781.10
"6"" x 6""",Square,16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,Include Envelopes - 6.5X6.5,5000,0.2237,"1,118.48"
