SIZE ,STOCK ,COLORSPEC ,COATING ,,BUSINESS CARD BOX SIZE ,RunSize,UnitPrice,TotalPrice
"3.625"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 14PT",250,4.7137,"1,178.43"
"3.625"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 14PT",500,2.6379,"1,318.93"
"3.625"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 14PT",1000,1.4836,"1,483.61"
"3.625"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 14PT",2500,0.8817,"2,204.26"
"3.625"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 14PT",5000,0.6947,"3,473.34"
"3.625"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 14PT",250,4.8406,"1,210.16"
"3.625"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 14PT",500,2.7104,"1,355.19"
"3.625"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 14PT",1000,1.5229,"1,522.89"
"3.625"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 14PT",2500,0.9059,"2,264.70"
"3.625"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 14PT",5000,0.7140,"3,570.04"
"3.625"" x 4.375"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 16PT",250,4.7137,"1,178.43"
"3.625"" x 4.375"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 16PT",500,2.6379,"1,318.93"
"3.625"" x 4.375"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 16PT",1000,1.4836,"1,483.61"
"3.625"" x 4.375"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 16PT",2500,0.8817,"2,204.26"
"3.625"" x 4.375"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 16PT",5000,0.6947,"3,473.34"
"3.625"" x 4.375"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 16PT",250,4.8406,"1,210.16"
"3.625"" x 4.375"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 16PT",500,2.7104,"1,355.19"
"3.625"" x 4.375"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 16PT",1000,1.5229,"1,522.89"
"3.625"" x 4.375"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 16PT",2500,0.9059,"2,264.70"
"3.625"" x 4.375"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 16PT",5000,0.7140,"3,570.04"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 18PT",250,4.7137,"1,178.43"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 18PT",500,2.6379,"1,318.93"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 18PT",1000,1.4836,"1,483.61"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 18PT",2500,0.8817,"2,204.26"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 250 2"" x 3.5"" 18PT",5000,0.6947,"3,473.34"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),Spot UV,Spot UV Front,"Fits 250 2"" x 3.5"" 18PT",250,5.3180,"1,329.51"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),Spot UV,Spot UV Front,"Fits 250 2"" x 3.5"" 18PT",500,2.9733,"1,486.64"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),Spot UV,Spot UV Front,"Fits 250 2"" x 3.5"" 18PT",1000,1.6694,"1,669.44"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),Spot UV,Spot UV Front,"Fits 250 2"" x 3.5"" 18PT",2500,0.9941,"2,485.28"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),Spot UV,Spot UV Front,"Fits 250 2"" x 3.5"" 18PT",5000,0.7859,"3,929.62"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 18PT",250,4.8406,"1,210.16"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 18PT",500,2.7104,"1,355.19"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 18PT",1000,1.5229,"1,522.89"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 18PT",2500,0.9059,"2,264.70"
"3.625"" x 4.875"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 250 2"" x 3.5"" 18PT",5000,0.7140,"3,570.04"
"7.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 14PT",250,5.2334,"1,308.36"
"7.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 14PT",500,2.9310,"1,465.49"
"7.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 14PT",1000,1.6483,"1,648.29"
"7.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 14PT",2500,0.9796,"2,449.02"
"7.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 14PT",5000,0.7720,"3,860.12"
"7.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 14PT",250,5.3785,"1,344.63"
"7.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 14PT",500,3.0095,"1,504.76"
"7.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 14PT",1000,1.6921,"1,692.10"
"7.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 14PT",2500,1.0062,"2,515.49"
"7.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 14PT",5000,0.7935,"3,967.38"
"8.75"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 16PT",250,5.2334,"1,308.36"
"8.75"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 16PT",500,2.9310,"1,465.49"
"8.75"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 16PT",1000,1.6483,"1,648.29"
"8.75"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 16PT",2500,0.9796,"2,449.02"
"8.75"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 16PT",5000,0.7720,"3,860.12"
"8.75"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 16PT",250,5.3785,"1,344.63"
"8.75"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 16PT",500,3.0095,"1,504.76"
"8.75"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 16PT",1000,1.6921,"1,692.10"
"8.75"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 16PT",2500,1.0207,"2,551.76"
"8.75"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 16PT",5000,0.7935,"3,967.38"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 18PT",250,5.2334,"1,308.36"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 18PT",500,2.9310,"1,465.49"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 18PT",1000,1.6483,"1,648.29"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 18PT",2500,0.9965,"2,491.32"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),No Coating,,"Fits 500 2"" x 3.5"" 18PT",5000,0.7720,"3,860.12"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),Spot UV,Spot UV Front,"Fits 500 2"" x 3.5"" 18PT",250,5.9103,"1,477.57"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),Spot UV,Spot UV Front,"Fits 500 2"" x 3.5"" 18PT",500,3.3026,"1,651.31"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),Spot UV,Spot UV Front,"Fits 500 2"" x 3.5"" 18PT",1000,1.8553,"1,855.27"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),Spot UV,Spot UV Front,"Fits 500 2"" x 3.5"" 18PT",2500,1.1518,"2,879.60"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),Spot UV,Spot UV Front,"Fits 500 2"" x 3.5"" 18PT",5000,0.8732,"4,366.24"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 18PT",250,5.3785,"1,344.63"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 18PT",500,3.0095,"1,504.76"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 18PT",1000,1.6921,"1,692.10"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 18PT",2500,1.0394,"2,598.59"
"9.5"" x 3.625"" x 2""",18PT C1S,5/0 (4/0 with Foil on Front),UV Coating Front Only,,"Fits 500 2"" x 3.5"" 18PT",5000,0.7935,"3,967.38"
