SIZE ,SHAPE ,STOCK ,COLORSPEC ,COATING ,BLANK ENVELOPES ,RunSize,UnitPrice,TotalPrice
"4.25"" x 6""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,Include Kraft Envelopes - A6,1000,0.1588,158.78
"4.25"" x 6""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,No Blank Envelopes,100,0.3018,30.18
"4.25"" x 6""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,No Blank Envelopes,250,0.1779,44.46
"4.25"" x 6""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,No Blank Envelopes,500,0.1747,87.33
"4.25"" x 6""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,No Blank Envelopes,1000,0.1588,158.78
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,No Blank Envelopes,100,0.4923,49.23
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,No Blank Envelopes,250,0.2922,73.04
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,No Blank Envelopes,500,0.2858,142.91
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,No Blank Envelopes,1000,0.2811,281.05
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,Include Kraft Envelopes - A7,100,0.7723,77.23
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,Include Kraft Envelopes - A7,250,0.4722,118.04
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,Include Kraft Envelopes - A7,500,0.4318,215.91
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,Include Kraft Envelopes - A7,1000,0.4241,424.05
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 with White Mask,No Coating,No Blank Envelopes,100,0.3334,33.34
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 with White Mask,No Coating,No Blank Envelopes,250,0.1969,49.23
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 with White Mask,No Coating,No Blank Envelopes,500,0.1937,96.86
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 with White Mask,No Coating,No Blank Envelopes,1000,0.1890,188.96
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 with White Mask,No Coating,Include Kraft Envelopes - A7,100,0.6134,61.34
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 with White Mask,No Coating,Include Kraft Envelopes - A7,250,0.3769,94.23
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 with White Mask,No Coating,Include Kraft Envelopes - A7,500,0.3397,169.86
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 with White Mask,No Coating,Include Kraft Envelopes - A7,1000,0.3320,331.96
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,No Blank Envelopes,100,0.3969,39.69
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,No Blank Envelopes,250,0.2350,58.75
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,No Blank Envelopes,500,0.2287,114.33
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,No Blank Envelopes,1000,0.2239,223.89
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,Include Kraft Envelopes - A7,100,0.6769,67.69
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,Include Kraft Envelopes - A7,250,0.4150,103.75
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,Include Kraft Envelopes - A7,500,0.3747,187.33
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,Include Kraft Envelopes - A7,1000,0.3669,366.89
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1,No Coating,No Blank Envelopes,100,0.3812,38.12
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1,No Coating,No Blank Envelopes,250,0.2286,57.16
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1,No Coating,No Blank Envelopes,500,0.2191,109.57
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1,No Coating,No Blank Envelopes,1000,0.2112,211.19
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1,No Coating,Include Kraft Envelopes - A7,100,0.6612,66.12
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1,No Coating,Include Kraft Envelopes - A7,250,0.4086,102.16
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1,No Coating,Include Kraft Envelopes - A7,500,0.3651,182.57
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1,No Coating,Include Kraft Envelopes - A7,1000,0.3542,354.19
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,No Blank Envelopes,100,0.4923,49.23
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,No Blank Envelopes,250,0.2922,73.04
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,No Blank Envelopes,500,0.2858,142.91
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,No Blank Envelopes,1000,0.2811,281.05
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,Include Kraft Envelopes - A7,100,0.7723,77.23
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,Include Kraft Envelopes - A7,250,0.4722,118.04
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,Include Kraft Envelopes - A7,500,0.4318,215.91
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,Include Kraft Envelopes - A7,1000,0.4241,424.05
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,No Blank Envelopes,100,0.4923,49.23
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,No Blank Envelopes,250,0.2922,73.04
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,No Blank Envelopes,500,0.2858,142.91
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,No Blank Envelopes,1000,0.2811,281.05
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,Include Kraft Envelopes - A7,100,0.7723,77.23
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,Include Kraft Envelopes - A7,250,0.4722,118.04
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,Include Kraft Envelopes - A7,500,0.4318,215.91
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,Include Kraft Envelopes - A7,1000,0.4241,424.05
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 (4 color front),No Coating,No Blank Envelopes,100,0.3176,31.76
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 (4 color front),No Coating,No Blank Envelopes,250,0.1905,47.63
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 (4 color front),No Coating,No Blank Envelopes,500,0.1810,90.51
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 (4 color front),No Coating,No Blank Envelopes,1000,0.1747,174.67
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 (4 color front),No Coating,Include Kraft Envelopes - A7,100,0.5976,59.76
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 (4 color front),No Coating,Include Kraft Envelopes - A7,250,0.3705,92.63
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 (4 color front),No Coating,Include Kraft Envelopes - A7,500,0.3270,163.51
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/0 (4 color front),No Coating,Include Kraft Envelopes - A7,1000,0.3177,317.67
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,No Blank Envelopes,100,0.3969,39.69
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,No Blank Envelopes,250,0.2414,60.34
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,No Blank Envelopes,500,0.2350,117.50
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,No Blank Envelopes,1000,0.2302,230.23
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,Include Kraft Envelopes - A7,100,0.6769,67.69
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,Include Kraft Envelopes - A7,250,0.4214,105.34
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,Include Kraft Envelopes - A7,500,0.3810,190.50
"5"" x 7""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,Include Kraft Envelopes - A7,1000,0.3732,373.23
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,Include Kraft Envelopes - A9,100,0.6034,60.34
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,Include Kraft Envelopes - A9,250,0.3684,92.10
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,Include Kraft Envelopes - A9,500,0.3621,181.03
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,Include Kraft Envelopes - A9,1000,0.3557,355.68
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/0 with White Mask,No Coating,Include Kraft Envelopes - A9,100,0.4129,41.29
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/0 with White Mask,No Coating,Include Kraft Envelopes - A9,250,0.2540,63.50
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/0 with White Mask,No Coating,Include Kraft Envelopes - A9,500,0.2445,122.27
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/0 with White Mask,No Coating,Include Kraft Envelopes - A9,1000,0.2382,238.18
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,Include Kraft Envelopes - A9,100,0.4923,49.23
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,Include Kraft Envelopes - A9,250,0.2986,74.64
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,Include Kraft Envelopes - A9,500,0.2890,144.50
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,Include Kraft Envelopes - A9,1000,0.2826,282.65
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/1,No Coating,Include Kraft Envelopes - A9,100,0.4605,46.05
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/1,No Coating,Include Kraft Envelopes - A9,250,0.2795,69.86
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/1,No Coating,Include Kraft Envelopes - A9,500,0.2731,136.55
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/1,No Coating,Include Kraft Envelopes - A9,1000,0.2683,268.35
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,Include Kraft Envelopes - A9,100,0.6034,60.34
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,Include Kraft Envelopes - A9,250,0.3684,92.10
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,Include Kraft Envelopes - A9,500,0.3621,181.03
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,Include Kraft Envelopes - A9,1000,0.3557,355.68
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,Include Kraft Envelopes - A9,100,0.6034,60.34
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,Include Kraft Envelopes - A9,250,0.3684,92.10
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,Include Kraft Envelopes - A9,500,0.3621,181.03
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,Include Kraft Envelopes - A9,1000,0.3557,355.68
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/0 (4 color front),No Coating,Include Kraft Envelopes - A9,100,0.3969,39.69
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/0 (4 color front),No Coating,Include Kraft Envelopes - A9,250,0.2286,57.16
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/0 (4 color front),No Coating,Include Kraft Envelopes - A9,500,0.2255,112.73
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/0 (4 color front),No Coating,Include Kraft Envelopes - A9,1000,0.2191,219.12
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,Include Kraft Envelopes - A9,100,0.5082,50.82
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,Include Kraft Envelopes - A9,250,0.3048,76.21
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,Include Kraft Envelopes - A9,500,0.2953,147.67
"5.5"" x 8.5""",Rectangle,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,Include Kraft Envelopes - A9,1000,0.2922,292.16
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,,100,0.4923,49.23
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,,250,0.2922,73.04
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,,500,0.2858,142.91
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 with White Mask on Back,No Coating,,1000,0.2811,281.05
"6"" x 6""",Square,18PT Uncoated Kraft,4/0 with White Mask,No Coating,,100,0.3334,33.34
"6"" x 6""",Square,18PT Uncoated Kraft,4/0 with White Mask,No Coating,,250,0.1969,49.23
"6"" x 6""",Square,18PT Uncoated Kraft,4/0 with White Mask,No Coating,,500,0.1937,96.86
"6"" x 6""",Square,18PT Uncoated Kraft,4/0 with White Mask,No Coating,,1000,0.1890,188.96
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,,100,0.3969,39.69
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,,250,0.2350,58.75
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,,500,0.2287,114.33
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 (4 color both sides),No Coating,,1000,0.2239,223.89
"6"" x 6""",Square,18PT Uncoated Kraft,4/1,No Coating,,100,0.3812,38.12
"6"" x 6""",Square,18PT Uncoated Kraft,4/1,No Coating,,250,0.2286,57.16
"6"" x 6""",Square,18PT Uncoated Kraft,4/1,No Coating,,500,0.2191,109.57
"6"" x 6""",Square,18PT Uncoated Kraft,4/1,No Coating,,1000,0.2112,211.19
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,,100,0.4923,49.23
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,,250,0.2922,73.04
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,,500,0.2858,142.91
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 with White Mask on Front,No Coating,,1000,0.2811,281.05
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,,100,0.4923,49.23
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,,250,0.2922,73.04
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,,500,0.2858,142.91
"6"" x 6""",Square,18PT Uncoated Kraft,4/4 with White Mask Both Sides,No Coating,,1000,0.2811,281.05
"6"" x 6""",Square,18PT Uncoated Kraft,4/0 (4 color front),No Coating,,100,0.3176,31.76
"6"" x 6""",Square,18PT Uncoated Kraft,4/0 (4 color front),No Coating,,250,0.1905,47.63
"6"" x 6""",Square,18PT Uncoated Kraft,4/0 (4 color front),No Coating,,500,0.1810,90.51
"6"" x 6""",Square,18PT Uncoated Kraft,4/0 (4 color front),No Coating,,1000,0.1747,174.67
"6"" x 6""",Square,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,,100,0.3969,39.69
"6"" x 6""",Square,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,,250,0.2414,60.34
"6"" x 6""",Square,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,,500,0.2350,117.50
"6"" x 6""",Square,18PT Uncoated Kraft,4/1 with White Mask on Front,No Coating,,1000,0.2302,230.23
