SIZE ,STOCK ,COLORSPEC ,COATING ,SCORING OPTIONS ,,BLANK ENVELOPES ,RunSize,UnitPrice,TotalPrice
"4.25"" x 11""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,25,3.0484,76.21
"4.25"" x 11""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,50,1.6514,82.57
"4.25"" x 11""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,75,1.1856,88.92
"4.25"" x 11""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,100,0.9210,92.10
"4.25"" x 11""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,250,0.4383,109.57
"4.25"" x 11""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,500,0.2541,127.04
"4.25"" x 11""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,1000,0.2318,231.82
"4.25"" x 11""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A2,25,3.3284,83.21
"4.25"" x 11""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A2,50,1.8714,93.57
"4.25"" x 11""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A2,75,1.4122,105.92
"4.25"" x 11""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A2,100,1.1410,114.10
"4.25"" x 11""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A2,250,0.5743,143.57
"4.25"" x 11""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A2,500,0.3461,173.04
"4.25"" x 11""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A2,1000,0.3238,323.82
"4.25"" x 11""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,25,3.9382,98.46
"4.25"" x 11""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,50,2.1277,106.39
"4.25"" x 11""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,75,1.4820,111.15
"4.25"" x 11""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,100,1.1273,112.73
"4.25"" x 11""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,250,0.5526,138.14
"4.25"" x 11""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,500,0.3049,152.43
"4.25"" x 11""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,1000,0.2699,269.94
"4.25"" x 11""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A2,25,4.2182,105.46
"4.25"" x 11""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A2,50,2.3477,117.39
"4.25"" x 11""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A2,75,1.7087,128.15
"4.25"" x 11""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A2,100,1.3473,134.73
"4.25"" x 11""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A2,250,0.6886,172.14
"4.25"" x 11""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A2,500,0.3969,198.43
"4.25"" x 11""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A2,1000,0.3619,361.94
"4.25"" x 11""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,25,3.7472,93.68
"4.25"" x 11""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,50,1.9691,98.46
"4.25"" x 11""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,75,1.4185,106.39
"4.25"" x 11""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,100,1.0797,107.97
"4.25"" x 11""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,250,0.5208,130.20
"4.25"" x 11""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,500,0.2953,147.67
"4.25"" x 11""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,1000,0.2620,262.00
"4.25"" x 11""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A2,25,4.0272,100.68
"4.25"" x 11""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A2,50,2.1891,109.46
"4.25"" x 11""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A2,75,1.6451,123.39
"4.25"" x 11""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A2,100,1.2997,129.97
"4.25"" x 11""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A2,250,0.6568,164.20
"4.25"" x 11""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A2,500,0.3873,193.67
"4.25"" x 11""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A2,1000,0.3540,354.00
"5.5"" x 8.5""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,25,2.9218,73.04
"5.5"" x 8.5""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,50,1.5561,77.81
"5.5"" x 8.5""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,75,1.0721,80.41
"5.5"" x 8.5""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,100,0.8575,85.75
"5.5"" x 8.5""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,250,0.4001,100.03
"5.5"" x 8.5""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,500,0.2541,127.04
"5.5"" x 8.5""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,1000,0.2334,233.42
"5.5"" x 8.5""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A2,25,3.2018,80.04
"5.5"" x 8.5""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A2,50,1.7761,88.81
"5.5"" x 8.5""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A2,75,1.2987,97.41
"5.5"" x 8.5""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A2,100,1.0775,107.75
"5.5"" x 8.5""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A2,250,0.5361,134.03
"5.5"" x 8.5""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A2,500,0.3461,173.04
"5.5"" x 8.5""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A2,1000,0.3254,325.42
"5.5"" x 8.5""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,25,4.2554,106.39
"5.5"" x 8.5""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,50,2.1913,109.57
"5.5"" x 8.5""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,75,1.4993,112.45
"5.5"" x 8.5""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,100,1.1273,112.73
"5.5"" x 8.5""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,250,0.5462,136.55
"5.5"" x 8.5""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,500,0.3049,152.43
"5.5"" x 8.5""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,1000,0.2779,277.87
"5.5"" x 8.5""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A2,25,4.5354,113.39
"5.5"" x 8.5""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A2,50,2.4113,120.57
"5.5"" x 8.5""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A2,75,1.7260,129.45
"5.5"" x 8.5""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A2,100,1.3473,134.73
"5.5"" x 8.5""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A2,250,0.6822,170.55
"5.5"" x 8.5""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A2,500,0.3969,198.43
"5.5"" x 8.5""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A2,1000,0.3699,369.87
"5.5"" x 8.5""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,25,4.0010,100.03
"5.5"" x 8.5""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,50,2.0644,103.22
"5.5"" x 8.5""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,75,1.4203,106.52
"5.5"" x 8.5""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,100,1.0797,107.97
"5.5"" x 8.5""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,250,0.5144,128.60
"5.5"" x 8.5""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,500,0.2922,146.09
"5.5"" x 8.5""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,1000,0.2683,268.35
"5.5"" x 8.5""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A2,25,4.2810,107.03
"5.5"" x 8.5""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A2,50,2.2844,114.22
"5.5"" x 8.5""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A2,75,1.6469,123.52
"5.5"" x 8.5""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A2,100,1.2997,129.97
"5.5"" x 8.5""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A2,250,0.6504,162.60
"5.5"" x 8.5""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A2,500,0.3842,192.09
"5.5"" x 8.5""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A2,1000,0.3603,360.35
"6"" x 9""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,25,3.4300,85.75
"6"" x 9""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,50,1.7783,88.92
"6"" x 9""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,75,1.2068,90.51
"6"" x 9""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,100,0.9210,92.10
"6"" x 9""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,250,0.4446,111.15
"6"" x 9""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,500,0.2922,146.09
"6"" x 9""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,No Blank Envelopes,1000,0.2731,273.11
"6"" x 9""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A6,25,3.7500,93.75
"6"" x 9""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A6,50,2.0183,100.92
"6"" x 9""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A6,75,1.4468,108.51
"6"" x 9""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A6,100,1.1610,116.10
"6"" x 9""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A6,250,0.5926,148.15
"6"" x 9""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A6,500,0.3902,195.09
"6"" x 9""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,,Include Natural Envelopes - A6,1000,0.3711,371.11
"6"" x 9""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,25,4.8270,120.68
"6"" x 9""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,50,2.4454,122.27
"6"" x 9""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,75,1.6725,125.44
"6"" x 9""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,100,1.2832,128.32
"6"" x 9""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,250,0.6034,150.85
"6"" x 9""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,500,0.3398,169.90
"6"" x 9""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,No Blank Envelopes,1000,0.3033,303.28
"6"" x 9""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A6,25,5.1470,128.68
"6"" x 9""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A6,50,2.6854,134.27
"6"" x 9""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A6,75,1.9125,143.44
"6"" x 9""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A6,100,1.5232,152.32
"6"" x 9""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A6,250,0.7514,187.85
"6"" x 9""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A6,500,0.4378,218.90
"6"" x 9""",14PT Natural,4/4 (4 color both sides),No Coating,Score in Half,,Include Natural Envelopes - A6,1000,0.4013,401.28
"6"" x 9""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,25,4.4460,111.15
"6"" x 9""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,50,2.2866,114.33
"6"" x 9""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,75,1.5879,119.09
"6"" x 9""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,100,1.2197,121.97
"6"" x 9""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,250,0.5780,144.50
"6"" x 9""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,500,0.3239,161.96
"6"" x 9""",14PT Natural,4/1,No Coating,Score in Half,,No Blank Envelopes,1000,0.2953,295.34
"6"" x 9""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A6,25,4.7660,119.15
"6"" x 9""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A6,50,2.5266,126.33
"6"" x 9""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A6,75,1.8279,137.09
"6"" x 9""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A6,100,1.4597,145.97
"6"" x 9""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A6,250,0.7260,181.50
"6"" x 9""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A6,500,0.4219,210.96
"6"" x 9""",14PT Natural,4/1,No Coating,Score in Half,,Include Natural Envelopes - A6,1000,0.3933,393.34
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,Moon Slits Bottom Panel,Include Natural Envelopes - 6.5X6.5,25,4.3967,109.92
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,Moon Slits Bottom Panel,Include Natural Envelopes - 6.5X6.5,50,2.6677,133.39
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,Moon Slits Bottom Panel,Include Natural Envelopes - 6.5X6.5,75,2.1205,159.04
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,Moon Slits Bottom Panel,Include Natural Envelopes - 6.5X6.5,100,1.7991,179.91
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,Moon Slits Bottom Panel,Include Natural Envelopes - 6.5X6.5,250,0.9662,241.54
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,Moon Slits Bottom Panel,Include Natural Envelopes - 6.5X6.5,500,0.5612,280.61
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,Moon Slits Bottom Panel,Include Natural Envelopes - 6.5X6.5,1000,0.5238,523.78
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,Moon Slits Bottom Panel,No Blank Envelopes,25,3.9567,98.92
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,Moon Slits Bottom Panel,No Blank Envelopes,50,2.3277,116.39
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,Moon Slits Bottom Panel,No Blank Envelopes,75,1.8271,137.04
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,Moon Slits Bottom Panel,No Blank Envelopes,100,1.5291,152.91
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,Moon Slits Bottom Panel,No Blank Envelopes,250,0.8102,202.54
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,Moon Slits Bottom Panel,No Blank Envelopes,500,0.4472,223.61
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,Moon Slits Bottom Panel,No Blank Envelopes,1000,0.4098,409.78
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,No Gift Card Slits,Include Natural Envelopes - 6.5X6.5,25,3.9967,99.92
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,No Gift Card Slits,Include Natural Envelopes - 6.5X6.5,50,2.4677,123.39
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,No Gift Card Slits,Include Natural Envelopes - 6.5X6.5,75,1.9871,149.04
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,No Gift Card Slits,Include Natural Envelopes - 6.5X6.5,100,1.6991,169.91
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,No Gift Card Slits,Include Natural Envelopes - 6.5X6.5,250,0.9182,229.54
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,No Gift Card Slits,Include Natural Envelopes - 6.5X6.5,500,0.5332,266.61
"6"" x 12""",14PT Natural,4/0 (4 color front),No Coating,Score in Half,No Gift Card Slits,Include Natural Envelopes - 6.5X6.5,1000,0.5078,507.78
