SIZE ,SHAPE ,STOCK ,COLORSPEC ,COATING ,PRODUCT STYLE ,,DRILL HOLE ,RunSize,UnitPrice,TotalPrice
"1.5"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,100,0.4446,44.46
"1.5"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,250,0.2540,63.50
"1.5"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,500,0.1461,73.04
"1.5"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1080,107.97
"1.5"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4446,44.46
"1.5"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2540,63.50
"1.5"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1461,73.04
"1.5"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1080,107.97
"1.5"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,100,0.4129,41.29
"1.5"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,250,0.2477,61.93
"1.5"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,500,0.1429,71.45
"1.5"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1048,104.79
"1.5"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4129,41.29
"1.5"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2477,61.93
"1.5"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1429,71.45
"1.5"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1048,104.79
"1.5"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,100,0.4446,44.46
"1.5"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,250,0.2540,63.50
"1.5"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,500,0.1461,73.04
"1.5"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1080,107.97
"1.5"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4446,44.46
"1.5"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2540,63.50
"1.5"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1461,73.04
"1.5"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1080,107.97
"1.75"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,100,0.4446,44.46
"1.75"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,250,0.2540,63.50
"1.75"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,500,0.1461,73.04
"1.75"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1080,107.97
"1.75"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4446,44.46
"1.75"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2540,63.50
"1.75"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1461,73.04
"1.75"" x 3.5""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1080,107.97
"1.75"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,100,0.4129,41.29
"1.75"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,250,0.2477,61.93
"1.75"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,500,0.1429,71.45
"1.75"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1048,104.79
"1.75"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4129,41.29
"1.75"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2477,61.93
"1.75"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1429,71.45
"1.75"" x 3.5""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1048,104.79
"1.75"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,100,0.4446,44.46
"1.75"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,250,0.2540,63.50
"1.75"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,500,0.1461,73.04
"1.75"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1080,107.97
"1.75"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4446,44.46
"1.75"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2540,63.50
"1.75"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1461,73.04
"1.75"" x 3.5""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1080,107.97
"2"" x 2""",Square,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,100,0.4446,44.46
"2"" x 2""",Square,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,250,0.2540,63.50
"2"" x 2""",Square,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,500,0.1461,73.04
"2"" x 2""",Square,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1080,107.97
"2"" x 2""",Square,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4446,44.46
"2"" x 2""",Square,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2540,63.50
"2"" x 2""",Square,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1461,73.04
"2"" x 2""",Square,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1080,107.97
"2"" x 2""",Square,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,100,0.4129,41.29
"2"" x 2""",Square,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,250,0.2477,61.93
"2"" x 2""",Square,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,500,0.1429,71.45
"2"" x 2""",Square,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1048,104.79
"2"" x 2""",Square,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4129,41.29
"2"" x 2""",Square,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2477,61.93
"2"" x 2""",Square,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1429,71.45
"2"" x 2""",Square,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1048,104.79
"2"" x 2""",Square,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,100,0.4446,44.46
"2"" x 2""",Square,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,250,0.2540,63.50
"2"" x 2""",Square,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,500,0.1461,73.04
"2"" x 2""",Square,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1080,107.97
"2"" x 2""",Square,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4446,44.46
"2"" x 2""",Square,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2540,63.50
"2"" x 2""",Square,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1461,73.04
"2"" x 2""",Square,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1080,107.97
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,100,0.4446,44.46
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,250,0.2540,63.50
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,500,0.1461,73.04
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1080,107.97
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4446,44.46
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2540,63.50
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1461,73.04
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1080,107.97
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,100,0.4129,41.29
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,250,0.2477,61.93
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,500,0.1429,71.45
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1048,104.79
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4129,41.29
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2477,61.93
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1429,71.45
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1048,104.79
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,100,0.4446,44.46
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,250,0.2540,63.50
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,500,0.1461,73.04
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1080,107.97
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4446,44.46
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2540,63.50
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1461,73.04
"2"" x 3.5"" (US Standard)",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1080,107.97
"2"" x 4""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,100,0.4843,48.43
"2"" x 4""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,250,0.2668,66.70
"2"" x 4""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,500,0.1524,76.21
"2"" x 4""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1111,111.15
"2"" x 4""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4843,48.43
"2"" x 4""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2668,66.70
"2"" x 4""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1524,76.21
"2"" x 4""",Rectangle,14PT Natural,4/1,No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1111,111.15
"2"" x 4""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,100,0.4843,48.43
"2"" x 4""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,250,0.2540,63.50
"2"" x 4""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,500,0.1493,74.64
"2"" x 4""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1080,107.97
"2"" x 4""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4843,48.43
"2"" x 4""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2540,63.50
"2"" x 4""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1493,74.64
"2"" x 4""",Rectangle,14PT Natural,4/0 (4 color front),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1080,107.97
"2"" x 4""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,100,0.4843,48.43
"2"" x 4""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,250,0.2668,66.70
"2"" x 4""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,500,0.1524,76.21
"2"" x 4""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,No Drill Hole,1000,0.1111,111.15
"2"" x 4""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",100,0.4843,48.43
"2"" x 4""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",250,0.2668,66.70
"2"" x 4""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",500,0.1524,76.21
"2"" x 4""",Rectangle,14PT Natural,4/4 (4 color both sides),No Coating,Regular Hang Tags,,"Standard Drill Hole 1/8""",1000,0.1111,111.15
