SIZE ,STOCK ,COLORSPEC ,COATING ,,RunSize,UnitPrice,TotalPrice
"2"" x 4""",14PT Pearl Metallic,4/1,No Coating,,25,1.2704,31.76
"2"" x 4""",14PT Pearl Metallic,4/1,No Coating,,50,0.6668,33.34
"2"" x 4""",14PT Pearl Metallic,4/1,No Coating,,75,0.4657,34.93
"2"" x 4""",14PT Pearl Metallic,4/1,No Coating,,100,0.3969,39.69
"2"" x 4""",14PT Pearl Metallic,4/1,No Coating,,250,0.1905,47.63
"2"" x 4""",14PT Pearl Metallic,4/1,No Coating,,500,0.1334,66.70
"2"" x 4""",14PT Pearl Metallic,4/1,No Coating,,1000,0.1191,119.09
"2"" x 4""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,25,1.3337,33.34
"2"" x 4""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,50,0.6985,34.93
"2"" x 4""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,75,0.4870,36.52
"2"" x 4""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,100,0.3969,39.69
"2"" x 4""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,250,0.1969,49.23
"2"" x 4""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,500,0.1366,68.28
"2"" x 4""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,1000,0.1239,123.86
"2"" x 4""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,25,1.2070,30.18
"2"" x 4""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,50,0.6352,31.76
"2"" x 4""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,75,0.4446,33.34
"2"" x 4""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,100,0.3812,38.12
"2"" x 4""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,250,0.1842,46.05
"2"" x 4""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,500,0.1302,65.10
"2"" x 4""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,1000,0.1159,115.93
"2"" x 6""",14PT Pearl Metallic,4/1,No Coating,,25,1.4609,36.52
"2"" x 6""",14PT Pearl Metallic,4/1,No Coating,,50,0.7938,39.69
"2"" x 6""",14PT Pearl Metallic,4/1,No Coating,,75,0.6777,50.82
"2"" x 6""",14PT Pearl Metallic,4/1,No Coating,,100,0.5239,52.39
"2"" x 6""",14PT Pearl Metallic,4/1,No Coating,,250,0.2540,63.50
"2"" x 6""",14PT Pearl Metallic,4/1,No Coating,,500,0.1651,82.57
"2"" x 6""",14PT Pearl Metallic,4/1,No Coating,,1000,0.1239,123.86
"2"" x 6""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,25,1.5875,39.69
"2"" x 6""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,50,0.7938,39.69
"2"" x 6""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,75,0.6777,50.82
"2"" x 6""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,100,0.5399,53.99
"2"" x 6""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,250,0.2604,65.10
"2"" x 6""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,500,0.1683,84.15
"2"" x 6""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,1000,0.1270,127.04
"2"" x 6""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,25,1.3337,33.34
"2"" x 6""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,50,0.7304,36.52
"2"" x 6""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,75,0.6351,47.63
"2"" x 6""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,100,0.5082,50.82
"2"" x 6""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,250,0.2477,61.93
"2"" x 6""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,500,0.1619,80.97
"2"" x 6""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,1000,0.1207,120.68
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,No Drill Hole,25,1.8419,46.05
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,No Drill Hole,50,0.9846,49.23
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,No Drill Hole,75,0.8680,65.10
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,No Drill Hole,100,0.8415,84.15
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,No Drill Hole,250,0.4192,104.79
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,No Drill Hole,500,0.2985,149.25
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,No Drill Hole,1000,0.2842,284.22
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,"Standard Drill Hole 1/4""",25,2.4419,61.05
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,"Standard Drill Hole 1/4""",50,1.2846,64.23
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,"Standard Drill Hole 1/4""",75,1.0680,80.10
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,"Standard Drill Hole 1/4""",100,0.9915,99.15
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,"Standard Drill Hole 1/4""",250,0.5192,129.79
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,"Standard Drill Hole 1/4""",500,0.3685,184.25
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,"Standard Drill Hole 1/4""",1000,0.3242,324.22
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,"Standard Drill Hole 1/8""",25,2.4419,61.05
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,"Standard Drill Hole 1/8""",50,1.2846,64.23
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,"Standard Drill Hole 1/8""",75,1.0680,80.10
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,"Standard Drill Hole 1/8""",100,0.9915,99.15
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,"Standard Drill Hole 1/8""",250,0.5192,129.79
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,"Standard Drill Hole 1/8""",500,0.3685,184.25
"3.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,"Standard Drill Hole 1/8""",1000,0.3242,324.22
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,No Drill Hole,25,1.9691,49.23
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,No Drill Hole,50,1.0479,52.39
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,No Drill Hole,75,0.9739,73.04
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,No Drill Hole,100,0.9368,93.68
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,No Drill Hole,250,0.4637,115.93
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,No Drill Hole,500,0.3208,160.38
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,No Drill Hole,1000,0.2953,295.34
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,"Standard Drill Hole 1/4""",25,2.5691,64.23
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,"Standard Drill Hole 1/4""",50,1.3479,67.39
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,"Standard Drill Hole 1/4""",75,1.1739,88.04
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,"Standard Drill Hole 1/4""",100,1.0868,108.68
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,"Standard Drill Hole 1/4""",250,0.5637,140.93
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,"Standard Drill Hole 1/4""",500,0.3908,195.38
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,"Standard Drill Hole 1/4""",1000,0.3353,335.34
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,"Standard Drill Hole 1/8""",25,2.5691,64.23
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,"Standard Drill Hole 1/8""",50,1.3479,67.39
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,"Standard Drill Hole 1/8""",75,1.1739,88.04
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,"Standard Drill Hole 1/8""",100,1.0868,108.68
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,"Standard Drill Hole 1/8""",250,0.5637,140.93
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,"Standard Drill Hole 1/8""",500,0.3908,195.38
"3.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,"Standard Drill Hole 1/8""",1000,0.3353,335.34
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,No Drill Hole,25,1.6514,41.29
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,No Drill Hole,50,0.8893,44.46
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,No Drill Hole,75,0.7834,58.75
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,No Drill Hole,100,0.7621,76.21
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,No Drill Hole,250,0.3811,95.28
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,No Drill Hole,500,0.2858,142.91
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,No Drill Hole,1000,0.2779,277.87
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,"Standard Drill Hole 1/4""",25,2.2514,56.29
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,"Standard Drill Hole 1/4""",50,1.1893,59.46
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,"Standard Drill Hole 1/4""",75,0.9834,73.75
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,"Standard Drill Hole 1/4""",100,0.9121,91.21
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,"Standard Drill Hole 1/4""",250,0.4811,120.28
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,"Standard Drill Hole 1/4""",500,0.3558,177.91
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,"Standard Drill Hole 1/4""",1000,0.3179,317.87
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,"Standard Drill Hole 1/8""",25,2.2514,56.29
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,"Standard Drill Hole 1/8""",50,1.1893,59.46
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,"Standard Drill Hole 1/8""",75,0.9834,73.75
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,"Standard Drill Hole 1/8""",100,0.9121,91.21
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,"Standard Drill Hole 1/8""",250,0.4811,120.28
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,"Standard Drill Hole 1/8""",500,0.3558,177.91
"3.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,"Standard Drill Hole 1/8""",1000,0.3179,317.87
"4"" x 6""",14PT Pearl Metallic,4/1,No Coating,,25,1.5875,39.69
"4"" x 6""",14PT Pearl Metallic,4/1,No Coating,,50,0.8574,42.87
"4"" x 6""",14PT Pearl Metallic,4/1,No Coating,,75,0.8258,61.93
"4"" x 6""",14PT Pearl Metallic,4/1,No Coating,,100,0.7145,71.45
"4"" x 6""",14PT Pearl Metallic,4/1,No Coating,,250,0.3747,93.68
"4"" x 6""",14PT Pearl Metallic,4/1,No Coating,,500,0.2922,146.09
"4"" x 6""",14PT Pearl Metallic,4/1,No Coating,,1000,0.2652,265.18
"4"" x 6""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,25,1.7786,44.46
"4"" x 6""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,50,0.9846,49.23
"4"" x 6""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,75,0.9315,69.86
"4"" x 6""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,100,0.7621,76.21
"4"" x 6""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,250,0.4065,101.62
"4"" x 6""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,500,0.3112,155.61
"4"" x 6""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,1000,0.2731,273.11
"4"" x 6""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,25,1.3337,33.34
"4"" x 6""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,50,0.7624,38.12
"4"" x 6""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,75,0.7410,55.57
"4"" x 6""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,100,0.6350,63.50
"4"" x 6""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,250,0.3493,87.33
"4"" x 6""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,500,0.2763,138.14
"4"" x 6""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,1000,0.2541,254.06
"4"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,,25,1.9691,49.23
"4"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,,50,1.0479,52.39
"4"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,,75,0.9104,68.28
"4"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,,100,0.8733,87.33
"4"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,,250,0.4319,107.97
"4"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,,500,0.3049,152.43
"4"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,,1000,0.2874,287.40
"4"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,25,2.0958,52.39
"4"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,50,1.1115,55.57
"4"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,75,1.0161,76.21
"4"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,100,0.9686,96.86
"4"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,250,0.4764,119.09
"4"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,500,0.3271,163.56
"4"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,1000,0.2985,298.52
"4"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,25,1.7786,44.46
"4"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,50,0.9526,47.63
"4"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,75,0.8258,61.93
"4"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,100,0.7940,79.40
"4"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,250,0.3938,98.46
"4"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,500,0.2922,146.09
"4"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,1000,0.2811,281.05
"4"" x 9""",14PT Pearl Metallic,4/1,No Coating,,25,2.0958,52.39
"4"" x 9""",14PT Pearl Metallic,4/1,No Coating,,50,1.1115,55.57
"4"" x 9""",14PT Pearl Metallic,4/1,No Coating,,75,0.9526,71.45
"4"" x 9""",14PT Pearl Metallic,4/1,No Coating,,100,0.7464,74.64
"4"" x 9""",14PT Pearl Metallic,4/1,No Coating,,250,0.3874,96.86
"4"" x 9""",14PT Pearl Metallic,4/1,No Coating,,500,0.2985,149.25
"4"" x 9""",14PT Pearl Metallic,4/1,No Coating,,1000,0.2683,268.35
"4"" x 9""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,25,2.2230,55.57
"4"" x 9""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,50,1.1751,58.75
"4"" x 9""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,75,1.0587,79.40
"4"" x 9""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,100,0.7940,79.40
"4"" x 9""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,250,0.4192,104.79
"4"" x 9""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,500,0.3176,158.78
"4"" x 9""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,1000,0.2763,276.29
"4"" x 9""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,25,1.9053,47.63
"4"" x 9""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,50,1.0165,50.82
"4"" x 9""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,75,0.8680,65.10
"4"" x 9""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,100,0.6670,66.70
"4"" x 9""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,250,0.3621,90.51
"4"" x 9""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,500,0.2826,141.31
"4"" x 9""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,1000,0.2572,257.24
"4.25"" x 11""",14PT Pearl Metallic,4/1,No Coating,,25,2.6993,67.48
"4.25"" x 11""",14PT Pearl Metallic,4/1,No Coating,,50,1.5927,79.63
"4.25"" x 11""",14PT Pearl Metallic,4/1,No Coating,,75,1.2779,95.84
"4.25"" x 11""",14PT Pearl Metallic,4/1,No Coating,,100,1.0322,103.22
"4.25"" x 11""",14PT Pearl Metallic,4/1,No Coating,,250,0.6161,154.02
"4.25"" x 11""",14PT Pearl Metallic,4/1,No Coating,,500,0.3747,187.37
"4.25"" x 11""",14PT Pearl Metallic,4/1,No Coating,,1000,0.3493,349.33
"4.25"" x 11""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,25,2.6993,67.48
"4.25"" x 11""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,50,1.6468,82.34
"4.25"" x 11""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,75,1.3499,101.24
"4.25"" x 11""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,100,1.0639,106.39
"4.25"" x 11""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,250,0.6415,160.38
"4.25"" x 11""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,500,0.3938,196.90
"4.25"" x 11""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,1000,0.3589,358.86
"4.25"" x 11""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,25,2.3756,59.39
"4.25"" x 11""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,50,1.4576,72.88
"4.25"" x 11""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,75,1.2236,91.77
"4.25"" x 11""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,100,0.9846,98.46
"4.25"" x 11""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,250,0.5844,146.09
"4.25"" x 11""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,500,0.3557,177.83
"4.25"" x 11""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,1000,0.3398,339.81
"5.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,,25,3.1761,79.40
"5.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,,50,1.5927,79.63
"5.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,,75,1.2779,95.84
"5.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,,100,1.0322,103.22
"5.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,,250,0.6161,154.02
"5.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,,500,0.3747,187.37
"5.5"" x 8.5""",14PT Pearl Metallic,4/1,No Coating,,1000,0.3493,349.33
"5.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,25,2.9856,74.64
"5.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,50,1.6468,82.34
"5.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,75,1.3499,101.24
"5.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,100,1.0639,106.39
"5.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,250,0.6415,160.38
"5.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,500,0.3938,196.90
"5.5"" x 8.5""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,1000,0.3589,358.86
"5.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,25,2.4774,61.93
"5.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,50,1.4576,72.88
"5.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,75,1.2236,91.77
"5.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,100,0.9846,98.46
"5.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,250,0.5844,146.09
"5.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,500,0.3557,177.83
"5.5"" x 8.5""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,1000,0.3398,339.81
"6"" x 9""",14PT Pearl Metallic,4/1,No Coating,,25,2.9218,73.04
"6"" x 9""",14PT Pearl Metallic,4/1,No Coating,,50,1.7150,85.75
"6"" x 9""",14PT Pearl Metallic,4/1,No Coating,,75,1.4609,109.57
"6"" x 9""",14PT Pearl Metallic,4/1,No Coating,,100,1.1433,114.33
"6"" x 9""",14PT Pearl Metallic,4/1,No Coating,,250,0.6415,160.38
"6"" x 9""",14PT Pearl Metallic,4/1,No Coating,,500,0.3906,195.30
"6"" x 9""",14PT Pearl Metallic,4/1,No Coating,,1000,0.3541,354.10
"6"" x 9""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,25,2.9218,73.04
"6"" x 9""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,50,1.8419,92.10
"6"" x 9""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,75,1.4609,109.57
"6"" x 9""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,100,1.1750,117.50
"6"" x 9""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,250,0.6796,169.90
"6"" x 9""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,500,0.4192,209.61
"6"" x 9""",14PT Pearl Metallic,4/4 (4 color both sides),No Coating,,1000,0.3668,366.80
"6"" x 9""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,25,2.6040,65.10
"6"" x 9""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,50,1.6514,82.57
"6"" x 9""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,75,1.3550,101.62
"6"" x 9""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,100,1.1273,112.73
"6"" x 9""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,250,0.6161,154.02
"6"" x 9""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,500,0.3716,185.78
"6"" x 9""",14PT Pearl Metallic,4/0 (4 color front),No Coating,,1000,0.3509,350.92
